timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1716727200000,69013.98000000,69013.99000000,69006.74000000,69006.75000000,3.10289000,1716727259999,214133.84989270,242,0.39876000,27517.83081900,0
1716727260000,69006.74000000,69026.18000000,69006.74000000,69026.17000000,4.36894000,1716727319999,301525.44852260,394,3.90942000,269813.08366350,0
1716727320000,69026.17000000,69050.00000000,69026.17000000,69050.00000000,6.54285000,1716727379999,451718.97854260,379,4.40057000,303816.67027080,0
1716727380000,69049.99000000,69060.00000000,69045.00000000,69045.01000000,4.47369000,1716727439999,308918.62707470,297,1.01823000,70310.71999120,0
1716727440000,69045.01000000,69045.01000000,69028.57000000,69028.58000000,6.94588000,1716727499999,479533.04251960,384,1.49898000,103489.84076760,0
1716727500000,69028.58000000,69033.70000000,69028.57000000,69033.69000000,2.56958000,1716727559999,177380.33888480,535,1.69657000,117114.12418270,0
1716727560000,69033.70000000,69033.70000000,69000.00000000,69000.01000000,7.42068000,1716727619999,512170.97766270,590,1.73373000,119664.13968160,0
1716727620000,69000.00000000,69000.01000000,68988.01000000,68988.02000000,7.48505000,1716727679999,516434.93810320,467,0.56625000,39066.55661140,0
1716727680000,68988.01000000,68988.02000000,68981.00000000,68986.98000000,8.48472000,1716727739999,585308.69256160,501,3.01052000,207671.41079990,0
1716727740000,68986.98000000,68986.99000000,68984.01000000,68984.02000000,2.94227000,1716727799999,202972.31672150,356,1.17422000,81002.90002030,0
1716727800000,68984.01000000,68984.02000000,68980.90000000,68983.44000000,1.63340000,1716727859999,112676.19457650,267,0.83262000,57435.89456860,0
1716727860000,68983.45000000,68983.49000000,68983.44000000,68983.49000000,1.82558000,1716727919999,125934.81988180,244,0.57270000,39506.82402820,0
1716727920000,68983.48000000,68993.38000000,68983.48000000,68993.38000000,5.14676000,1716727979999,355073.73941190,267,3.97947000,274542.43975280,0
1716727980000,68993.37000000,68996.40000000,68968.27000000,68968.28000000,9.34136000,1716728039999,644453.14998070,604,4.27916000,295218.39580010,0
1716728040000,68968.27000000,68980.00000000,68968.27000000,68979.99000000,18.73288000,1716728099999,1292010.19813970,488,17.08969000,1178669.69494740,0
1716728100000,68980.00000000,68980.00000000,68979.99000000,68980.00000000,3.86743000,1716728159999,266775.29136510,412,0.86394000,59594.58120000,0
1716728160000,68980.00000000,68980.00000000,68979.99000000,68980.00000000,0.86692000,1716728219999,59800.13917530,264,0.62445000,43074.56100000,0
1716728220000,68980.00000000,68980.44000000,68979.99000000,68980.44000000,4.69199000,1716728279999,323654.08621900,346,3.46265000,238853.80693400,0
1716728280000,68980.43000000,68996.73000000,68980.43000000,68996.72000000,3.09049000,1716728339999,213205.28238680,306,2.19955000,151741.28728840,0
1716728340000,68996.73000000,69002.17000000,68993.21000000,68993.22000000,8.44425000,1716728399999,582635.32438680,468,2.28470000,157638.87231920,0
1716728400000,68993.21000000,68996.00000000,68993.21000000,68995.92000000,9.14726000,1716728459999,631113.62617100,482,4.56591000,315020.43015170,0
1716728460000,68995.92000000,68995.93000000,68995.92000000,68995.92000000,7.31113000,1716728519999,504438.17935930,376,3.87697000,267495.15073210,0
1716728520000,68995.93000000,69011.68000000,68995.92000000,69011.67000000,9.92667000,1716728579999,684977.54066030,484,5.66409000,390843.50915090,0
1716728580000,69011.68000000,69011.68000000,68994.00000000,68994.00000000,7.64829000,1716728639999,527769.33134340,613,1.69595000,117026.29297700,0
1716728640000,68994.01000000,69011.34000000,68994.00000000,68994.59000000,12.64375000,1716728699999,872433.49770320,453,6.54336000,451488.75366180,0
1716728700000,68994.59000000,68994.59000000,68984.01000000,68984.02000000,6.35069000,1716728759999,438120.22029270,326,0.61622000,42510.06478810,0
1716728760000,68984.02000000,68984.02000000,68977.06000000,68977.07000000,9.01258000,1716728819999,621702.25393100,481,0.29705000,20490.54241200,0
1716728820000,68977.06000000,68977.07000000,68977.06000000,68977.07000000,5.51015000,1716728879999,380073.95690920,328,0.97502000,67254.02279140,0
1716728880000,68977.07000000,68977.07000000,68970.01000000,68970.02000000,11.07704000,1716728939999,764046.47008490,575,6.58854000,454451.26747500,0
1716728940000,68970.01000000,68974.77000000,68970.01000000,68974.76000000,4.79390000,1716728999999,330647.76759310,344,3.19161000,220130.49692960,0
1716729000000,68974.77000000,68974.77000000,68970.00000000,68970.01000000,5.67441000,1716729059999,391378.00800860,392,0.27308000,18834.83477240,0
1716729060000,68970.00000000,68973.57000000,68969.51000000,68973.56000000,9.58018000,1716729119999,660751.51643600,451,5.81402000,400994.33743680,0
1716729120000,68973.56000000,68973.57000000,68965.97000000,68965.98000000,6.46413000,1716729179999,445832.42385290,1704,2.30695000,159111.50832070,0
1716729180000,68965.97000000,68973.31000000,68965.97000000,68970.69000000,7.17975000,1716729239999,495185.18138490,412,4.57384000,315448.97207420,0
1716729240000,68970.69000000,68970.69000000,68966.63000000,68966.63000000,7.26672000,1716729299999,501173.11614060,2427,2.28261000,157431.88017090,0
1716729300000,68966.64000000,68966.64000000,68965.97000000,68965.97000000,2.31638000,1716729359999,159751.73344990,476,0.37749000,26033.97658140,0
1716729360000,68965.98000000,68977.80000000,68965.97000000,68977.80000000,6.29784000,1716729419999,434356.28879670,340,5.53361000,381645.27153080,0
1716729420000,68977.79000000,68977.80000000,68977.79000000,68977.80000000,2.52050000,1716729479999,173858.52104970,304,0.13547000,9344.42256600,0
1716729480000,68977.79000000,68982.78000000,68977.79000000,68982.78000000,7.79142000,1716729539999,537471.56383950,292,6.16502000,425278.22557120,0
1716729540000,68982.77000000,69000.00000000,68982.77000000,69000.00000000,3.06034000,1716729599999,211141.16409500,323,2.53358000,174799.45872080,0
1716729600000,69000.00000000,69004.50000000,68999.99000000,69004.50000000,2.19722000,1716729659999,151616.32578030,234,1.61199000,111232.85856260,0
1716729660000,69004.49000000,69008.25000000,69004.49000000,69008.24000000,2.52772000,1716729719999,174425.39206940,219,1.95663000,135017.53928830,0
1716729720000,69008.25000000,69011.68000000,69008.24000000,69011.68000000,4.28641000,1716729779999,295811.75512010,368,2.67135000,184353.79064140,0
1716729780000,69011.68000000,69064.00000000,69011.67000000,69045.11000000,28.31444000,1716729839999,1954839.32024090,981,17.03255000,1175723.09246070,0
1716729840000,69045.10000000,69053.89000000,69045.10000000,69053.89000000,3.59144000,1716729899999,247977.49554120,257,3.07675000,212439.48980580,0
1716729900000,69053.89000000,69053.89000000,69050.90000000,69050.91000000,4.81807000,1716729959999,332706.05537290,294,1.04477000,72145.31516680,0
1716729960000,69050.91000000,69050.91000000,69036.67000000,69036.67000000,6.36344000,1716730019999,439362.14846720,679,0.98588000,68066.06220870,0
1716730020000,69036.68000000,69036.68000000,69020.00000000,69020.00000000,6.91435000,1716730079999,477280.75929700,720,1.41266000,97505.38349710,0
1716730080000,69020.01000000,69020.01000000,69012.00000000,69014.00000000,4.35848000,1716730139999,300799.07240840,310,2.20234000,151989.56884750,0
1716730140000,69014.01000000,69035.99000000,69014.00000000,69035.98000000,4.83709000,1716730199999,333889.16137100,312,4.41567000,304796.17231960,0
1716730200000,69035.99000000,69035.99000000,69035.98000000,69035.99000000,3.27926000,1716730259999,226386.93348420,289,0.57094000,39415.40813060,0
1716730260000,69035.99000000,69050.55000000,69035.98000000,69050.55000000,4.84424000,1716730319999,334457.96703230,321,2.36023000,162951.17261600,0
1716730320000,69050.55000000,69053.89000000,69050.54000000,69053.89000000,2.20739000,1716730379999,152421.89914580,259,1.91687000,132361.10715050,0
1716730380000,69053.89000000,69056.77000000,69044.00000000,69044.16000000,8.39750000,1716730439999,579848.38088550,484,4.16295000,287442.91047980,0
1716730440000,69044.17000000,69052.00000000,69044.16000000,69052.00000000,3.77918000,1716730499999,260947.03108550,248,2.87947000,198823.71733410,0
1716730500000,69051.99000000,69052.40000000,69051.99000000,69052.39000000,5.84805000,1716730559999,403819.58020950,230,1.20940000,83511.50496400,0
1716730560000,69052.40000000,69063.67000000,69052.39000000,69063.66000000,8.24322000,1716730619999,569252.34290870,518,6.67363000,460852.89495930,0
1716730620000,69063.66000000,69063.66000000,69041.21000000,69041.22000000,14.22805000,1716730679999,982466.79386410,513,0.84154000,58104.71896480,0
1716730680000,69041.22000000,69041.22000000,69004.01000000,69004.01000000,6.28634000,1716730739999,433900.27351120,1496,0.90343000,62359.41950240,0
1716730740000,69004.02000000,69004.02000000,68984.34000000,68984.34000000,3.65043000,1716730799999,251851.16380420,451,0.78724000,54310.35539260,0
1716730800000,68984.35000000,68984.35000000,68976.91000000,68976.92000000,4.30528000,1716730859999,296973.17187750,644,1.06617000,73541.48755640,0
1716730860000,68976.92000000,68976.92000000,68950.00000000,68953.33000000,8.77701000,1716730919999,605267.15567340,831,2.91750000,201182.03992430,0
1716730920000,68953.32000000,68983.07000000,68953.32000000,68983.07000000,5.02754000,1716730979999,346722.71712720,361,4.25629000,293532.20594680,0
1716730980000,68983.07000000,68988.17000000,68983.06000000,68987.46000000,4.27665000,1716731039999,295033.25595420,298,1.37035000,94533.17973110,0
1716731040000,68987.45000000,68987.46000000,68983.06000000,68983.07000000,2.96608000,1716731099999,204611.34653950,279,0.65951000,45495.20562670,0
1716731100000,68983.06000000,68983.07000000,68956.01000000,68980.50000000,5.52554000,1716731159999,381083.10101550,589,2.90276000,200189.77551880,0
1716731160000,68980.50000000,69001.13000000,68980.50000000,69001.12000000,3.76900000,1716731219999,260031.29403400,381,3.41519000,235620.04795230,0
1716731220000,69001.13000000,69011.29000000,69001.12000000,69010.89000000,4.74033000,1716731279999,327094.33011170,402,4.41650000,304749.20886320,0
1716731280000,69010.88000000,69031.58000000,69010.88000000,69031.58000000,4.74406000,1716731339999,327428.86810560,398,3.26902000,225620.89177950,0
1716731340000,69031.57000000,69060.00000000,69031.57000000,69059.99000000,3.84112000,1716731399999,265206.74413850,570,2.70348000,186659.55559660,0
1716731400000,69059.99000000,69062.99000000,69059.99000000,69060.01000000,5.43818000,1716731459999,375563.63122720,505,2.03985000,140872.20497880,0
1716731460000,69060.01000000,69060.01000000,69040.01000000,69040.01000000,3.82292000,1716731519999,263961.60787710,379,0.74864000,51686.87218100,0
1716731520000,69040.02000000,69040.02000000,69040.01000000,69040.01000000,2.11475000,1716731579999,146002.37330980,308,1.21623000,83968.54352460,0
1716731580000,69040.02000000,69040.02000000,69032.07000000,69040.01000000,5.37480000,1716731639999,371057.33792550,458,2.94602000,203380.45593570,0
1716731640000,69040.02000000,69040.77000000,69040.01000000,69040.76000000,3.37918000,1716731699999,233299.42133750,287,1.79734000,124088.50266890,0
1716731700000,69040.76000000,69063.64000000,69040.76000000,69063.64000000,5.16971000,1716731759999,356940.77867200,490,4.03466000,278570.33892800,0
1716731760000,69063.63000000,69063.64000000,69054.12000000,69054.36000000,6.14218000,1716731819999,424171.84985970,345,1.32829000,91729.66645630,0
1716731820000,69054.36000000,69078.53000000,69054.36000000,69078.52000000,6.10960000,1716731879999,421941.94317540,428,4.79544000,331178.90430430,0
1716731880000,69078.52000000,69092.69000000,69078.52000000,69092.68000000,5.03683000,1716731939999,347962.61932750,399,3.00406000,207530.62487590,0
1716731940000,69092.69000000,69136.15000000,69092.68000000,69136.14000000,15.67501000,1716731999999,1083438.29850830,729,13.74535000,950079.71733910,0
1716732000000,69136.15000000,69165.00000000,69136.14000000,69164.99000000,7.92862000,1716732059999,548243.61039750,722,6.66347000,460766.90657430,0
1716732060000,69164.99000000,69213.24000000,69164.99000000,69196.00000000,35.92931000,1716732119999,2486117.03298550,1207,28.54110000,1974927.60568770,0
1716732120000,69196.01000000,69196.01000000,69164.86000000,69164.86000000,10.15821000,1716732179999,702770.77779520,629,2.25114000,155726.91697120,0
1716732180000,69164.86000000,69176.00000000,69164.86000000,69175.99000000,8.92929000,1716732239999,617603.78775380,429,7.54063000,521551.48401570,0
1716732240000,69176.00000000,69176.00000000,69125.92000000,69125.93000000,13.09211000,1716732299999,905421.82837140,515,3.86032000,266944.91851260,0
1716732300000,69125.92000000,69125.93000000,69088.41000000,69103.99000000,15.69969000,1716732359999,1084997.23606500,756,5.02884000,347496.64389360,0
1716732360000,69103.99000000,69104.00000000,69103.99000000,69103.99000000,2.42126000,1716732419999,167318.73774950,272,1.09221000,75476.07984000,0
1716732420000,69104.00000000,69110.03000000,69103.99000000,69110.02000000,8.79083000,1716732479999,607481.72128450,397,4.26590000,294790.93391610,0
1716732480000,69110.03000000,69123.78000000,69110.02000000,69123.77000000,4.84758000,1716732539999,335025.47650080,351,2.86213000,197809.95662810,0
1716732540000,69123.78000000,69130.00000000,69123.77000000,69130.00000000,4.74163000,1716732599999,327785.74759380,274,2.82509000,195295.40426660,0
1716732600000,69130.00000000,69130.00000000,69116.60000000,69116.60000000,6.53916000,1716732659999,452029.58445960,421,3.12856000,216268.30657420,0
1716732660000,69116.60000000,69116.61000000,69104.54000000,69104.55000000,5.90042000,1716732719999,407782.12916190,334,2.45568000,169708.57043200,0
1716732720000,69104.55000000,69112.01000000,69104.54000000,69112.01000000,9.22561000,1716732779999,637573.93725760,377,5.78676000,399912.44610730,0
1716732780000,69112.01000000,69142.96000000,69112.00000000,69140.01000000,5.20332000,1716732839999,359716.81414850,437,3.84996000,266144.52834620,0
1716732840000,69140.00000000,69140.01000000,69140.00000000,69140.01000000,2.42640000,1716732899999,167761.30466240,290,0.86624000,59891.84226240,0
1716732900000,69140.01000000,69144.00000000,69124.00000000,69124.00000000,6.92464000,1716732959999,478740.08196290,470,3.65182000,252477.53042350,0
1716732960000,69124.01000000,69124.01000000,69112.44000000,69112.45000000,4.11422000,1716733019999,284366.95315480,304,2.21332000,152985.11835370,0
1716733020000,69112.45000000,69135.93000000,69112.44000000,69135.93000000,16.54926000,1716733079999,1143930.95284470,608,12.32260000,851787.05451320,0
1716733080000,69135.93000000,69135.93000000,69116.84000000,69116.85000000,6.21281000,1716733139999,429467.44992150,455,3.59375000,248416.21140290,0
1716733140000,69116.84000000,69116.85000000,69116.84000000,69116.84000000,0.13777000,1716733199999,9522.22815730,44,0.11105000,7675.42619250,0
